

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  1663                           ; 2 bytes @ 0x1D
  1664                           
  1665  003D                     strcspn@s2:	
  1666                           ; 2 bytes @ 0x1D
  1667                           
  1668  003D                     strspn@s2:	
  1669                           ; 2 bytes @ 0x1D
  1670                           
  1671                           
  1672                           ; 2 bytes @ 0x1D
  1673  003D                     	ds	2
  1674  003F                     ??_serputstr:	
  1675  003F                     ??_atoi:	
  1676                           ; 0 bytes @ 0x1F
  1677                           
  1678  003F                     ??_strspn:	
  1679                           ; 0 bytes @ 0x1F
  1680                           
  1681  003F                     ??_strcspn:	
  1682                           ; 0 bytes @ 0x1F
  1683                           
  1684  003F                     ??___lmul:	
  1685                           ; 0 bytes @ 0x1F
  1686                           
  1687  003F                     ?___lwmod:	
  1688                           ; 0 bytes @ 0x1F
  1689                           
  1690  003F                     ___lwmod@divisor:	
  1691                           ; 2 bytes @ 0x1F
  1692                           
  1693  003F                     ___lmul@product:	
  1694                           ; 2 bytes @ 0x1F
  1695                           
  1696                           
  1697                           ; 4 bytes @ 0x1F
  1698  003F                     	ds	1
  1699  0040                     ??_sergetline:	
  1700                           
  1701                           ; 0 bytes @ 0x20
  1702  0040                     	ds	1
  1703  0041                     strtok@s1:	
  1704  0041                     ___lwmod@dividend:	
  1705                           ; 1 bytes @ 0x21
  1706                           
  1707                           
  1708                           ; 2 bytes @ 0x21
  1709  0041                     	ds	2
  1710                           
  1711                           	psect	maintext
  1712  0619                     __pmaintext:	
  1713 ;;
  1714 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1715 ;;
  1716 ;; *************** function _main *****************
  1717 ;; Defined at:
  1718 ;;		line 35 in file "Main.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  argc            2   40[BANK1 ] int 
  1721 ;;  argv            2   42[BANK1 ] PTR PTR unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  temp           20    0        unsigned char [20]
  1724 ;;  cmd_descr      12   65[BANK1 ] struct command
  1725 ;;  cmdbuf         10   49[BANK1 ] unsigned char [10]
  1726 ;;  i               4   59[BANK1 ] long 
  1727 ;;  j               4   45[BANK1 ] long 
  1728 ;;  status          2   63[BANK1 ] int 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  2   40[BANK1 ] int 
  1731 ;; Registers used:
  1732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 17F/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1738 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1739 ;;      Locals:         0       0      32       0       0       0       0       0       0       0       0       0       
      +0       0
  1740 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Totals:         0       0      37       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;Total ram usage:       37 bytes
  1743 ;; Hardware stack levels required when called:    6
  1744 ;; This function calls:
  1745 ;;		___lmul
  1746 ;;		_echo_command
  1747 ;;		_enable1_command
  1748 ;;		_enable2_command
  1749 ;;		_errors_command
  1750 ;;		_parse_setup_cmd
  1751 ;;		_pic_setup
  1752 ;;		_power_command
  1753 ;;		_pulse_command
  1754 ;;		_remote_command
  1755 ;;		_sergetline
  1756 ;;		_serputstr
  1757 ;;		_status_command
  1758 ;;		_strlen
  1759 ;;		_ttlout_command
  1760 ;; This function is called by:
  1761 ;;		Startup code after reset
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _main
  1767  0619                     _main:	
  1768                           
  1769                           ;Main.c: 36: int status;
  1770                           ;Main.c: 37: long int i, j;
  1771                           ;Main.c: 38: unsigned char cmdbuf[10], temp[20];
  1772                           ;Main.c: 39: CMD_DESRCIPTION cmd_descr;
  1773                           ;Main.c: 42: pic_setup();
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1777  0619  318C  2447  3186   	fcall	_pic_setup
  1778                           
  1779                           ;Main.c: 45: for (i = 0; i < 10000; ++i) {
  1780  061C  3000               	movlw	0
  1781  061D  0021               	movlb	1	; select bank1
  1782  061E  00DE               	movwf	(main@i+3)^(0+128)
  1783  061F  3000               	movlw	0
  1784  0620  00DD               	movwf	(main@i+2)^(0+128)
  1785  0621  3000               	movlw	0
  1786  0622  00DC               	movwf	(main@i+1)^(0+128)
  1787  0623  3000               	movlw	0
  1788  0624  00DB               	movwf	main@i^(0+128)
  1789  0625  085E               	movf	(main@i+3)^(0+128),w
  1790  0626  3A80               	xorlw	128
  1791  0627  00CC               	movwf	??_main^(0+128)
  1792  0628  3000               	movlw	0
  1793  0629  3A80               	xorlw	128
  1794  062A  024C               	subwf	??_main^(0+128),w
  1795  062B  1D03               	skipz
  1796  062C  2E37               	goto	u6603
  1797  062D  3000               	movlw	0
  1798  062E  025D               	subwf	(main@i+2)^(0+128),w
  1799  062F  1D03               	skipz
  1800  0630  2E37               	goto	u6603
  1801  0631  3027               	movlw	39
  1802  0632  025C               	subwf	(main@i+1)^(0+128),w
  1803  0633  1D03               	skipz
  1804  0634  2E37               	goto	u6603
  1805  0635  3010               	movlw	16
  1806  0636  025B               	subwf	main@i^(0+128),w
  1807  0637                     u6603:	
  1808  0637  1803               	btfsc	3,0
  1809  0638  2E87               	goto	l4412
  1810  0639                     l4406:	
  1811                           
  1812                           ;Main.c: 46: j = i * i;
  1813  0639  085E               	movf	(main@i+3)^(0+128),w
  1814  063A  0020               	movlb	0	; select bank0
  1815  063B  00BA               	movwf	___lmul@multiplier+3
  1816  063C  0021               	movlb	1	; select bank1
  1817  063D  085D               	movf	(main@i+2)^(0+128),w
  1818  063E  0020               	movlb	0	; select bank0
  1819  063F  00B9               	movwf	___lmul@multiplier+2
  1820  0640  0021               	movlb	1	; select bank1
  1821  0641  085C               	movf	(main@i+1)^(0+128),w
  1822  0642  0020               	movlb	0	; select bank0
  1823  0643  00B8               	movwf	___lmul@multiplier+1
  1824  0644  0021               	movlb	1	; select bank1
  1825  0645  085B               	movf	main@i^(0+128),w
  1826  0646  0020               	movlb	0	; select bank0
  1827  0647  00B7               	movwf	___lmul@multiplier
  1828  0648  0021               	movlb	1	; select bank1
  1829  0649  085E               	movf	(main@i+3)^(0+128),w
  1830  064A  0020               	movlb	0	; select bank0
  1831  064B  00BE               	movwf	___lmul@multiplicand+3
  1832  064C  0021               	movlb	1	; select bank1
  1833  064D  085D               	movf	(main@i+2)^(0+128),w
  1834  064E  0020               	movlb	0	; select bank0
  1835  064F  00BD               	movwf	___lmul@multiplicand+2
  1836  0650  0021               	movlb	1	; select bank1
  1837  0651  085C               	movf	(main@i+1)^(0+128),w
  1838  0652  0020               	movlb	0	; select bank0
  1839  0653  00BC               	movwf	___lmul@multiplicand+1
  1840  0654  0021               	movlb	1	; select bank1
  1841  0655  085B               	movf	main@i^(0+128),w
  1842  0656  0020               	movlb	0	; select bank0
  1843  0657  00BB               	movwf	___lmul@multiplicand
  1844  0658  3189  21BF  3186   	fcall	___lmul
  1845  065B  0020               	movlb	0	; select bank0
  1846  065C  083A               	movf	?___lmul+3,w
  1847  065D  0021               	movlb	1	; select bank1
  1848  065E  00D0               	movwf	(main@j+3)^(0+128)
  1849  065F  0020               	movlb	0	; select bank0
  1850  0660  0839               	movf	?___lmul+2,w
  1851  0661  0021               	movlb	1	; select bank1
  1852  0662  00CF               	movwf	(main@j+2)^(0+128)
  1853  0663  0020               	movlb	0	; select bank0
  1854  0664  0838               	movf	?___lmul+1,w
  1855  0665  0021               	movlb	1	; select bank1
  1856  0666  00CE               	movwf	(main@j+1)^(0+128)
  1857  0667  0020               	movlb	0	; select bank0
  1858  0668  0837               	movf	?___lmul,w
  1859  0669  0021               	movlb	1	; select bank1
  1860  066A  00CD               	movwf	main@j^(0+128)
  1861  066B  3001               	movlw	1
  1862  066C  07DB               	addwf	main@i^(0+128),f
  1863  066D  3000               	movlw	0
  1864  066E  3DDC               	addwfc	(main@i+1)^(0+128),f
  1865  066F  3000               	movlw	0
  1866  0670  3DDD               	addwfc	(main@i+2)^(0+128),f
  1867  0671  3000               	movlw	0
  1868  0672  3DDE               	addwfc	(main@i+3)^(0+128),f
  1869  0673  085E               	movf	(main@i+3)^(0+128),w
  1870  0674  3A80               	xorlw	128
  1871  0675  00CC               	movwf	??_main^(0+128)
  1872  0676  3000               	movlw	0
  1873  0677  3A80               	xorlw	128
  1874  0678  024C               	subwf	??_main^(0+128),w
  1875  0679  1D03               	skipz
  1876  067A  2E85               	goto	u6613
  1877  067B  3000               	movlw	0
  1878  067C  025D               	subwf	(main@i+2)^(0+128),w
  1879  067D  1D03               	skipz
  1880  067E  2E85               	goto	u6613
  1881  067F  3027               	movlw	39
  1882  0680  025C               	subwf	(main@i+1)^(0+128),w
  1883  0681  1D03               	skipz
  1884  0682  2E85               	goto	u6613
  1885  0683  3010               	movlw	16
  1886  0684  025B               	subwf	main@i^(0+128),w
  1887  0685                     u6613:	
  1888  0685  1C03               	skipc
  1889  0686  2E39               	goto	l4406
  1890  0687                     l4412:	
  1891                           
  1892                           ;Main.c: 47: }
  1893                           ;Main.c: 49: serputstr("\rSAW Nebulizer RF Driver - " "1.0" "\r\n");
  1894  0687  308A               	movlw	low (STR_1| (0+32768))
  1895  0688  0020               	movlb	0	; select bank0
  1896  0689  00BD               	movwf	serputstr@line
  1897  068A  3083               	movlw	high (STR_1| (0+32768))
  1898  068B  2EBD               	goto	L2
  1899  068C                     l4418:	
  1900                           
  1901                           ;Main.c: 56: if (!echo_enabled) {
  1902  068C  197C               	btfsc	_echo_enabled/(0+8),_echo_enabled& (0+7)
  1903  068D  2E93               	goto	l4422
  1904                           
  1905                           ;Main.c: 57: serputstr("ERR4\r");
  1906  068E  3065               	movlw	low (STR_2| (0+32768))
  1907  068F  0020               	movlb	0	; select bank0
  1908  0690  00BD               	movwf	serputstr@line
  1909  0691  3084               	movlw	high (STR_2| (0+32768))
  1910  0692  2EBD               	goto	L2
  1911  0693                     l4422:	
  1912                           ;Main.c: 58: } else {
  1913                           
  1914                           
  1915                           ;Main.c: 59: serputstr("ERR4 command line buffer overflow\r\n");
  1916  0693  3066               	movlw	low (STR_3| (0+32768))
  1917  0694  0020               	movlb	0	; select bank0
  1918  0695  00BD               	movwf	serputstr@line
  1919  0696  3083               	movlw	high (STR_3| (0+32768))
  1920  0697  2EBD               	goto	L2
  1921  0698                     l4426:	
  1922                           ;Main.c: 60: }
  1923                           ;Main.c: 61: continue;
  1924                           
  1925                           
  1926                           ;Main.c: 65: serputstr("OK\r");
  1927  0698  308B               	movlw	low (STR_4| (0+32768))
  1928  0699  2F23               	goto	L4
  1929  069A                     l4436:	
  1930                           ;Main.c: 67: continue;
  1931                           
  1932                           ;Main.c: 66: if (echo_enabled) serputstr("\n");
  1933                           
  1934                           
  1935                           ;Main.c: 73: if (!echo_enabled) {
  1936  069A  197C               	btfsc	_echo_enabled/(0+8),_echo_enabled& (0+7)
  1937  069B  2EA1               	goto	l4440
  1938                           
  1939                           ;Main.c: 74: serputstr("ERR1\r");
  1940  069C  3053               	movlw	low (STR_6| (0+32768))
  1941  069D  0020               	movlb	0	; select bank0
  1942  069E  00BD               	movwf	serputstr@line
  1943  069F  3084               	movlw	high (STR_6| (0+32768))
  1944  06A0  2EBD               	goto	L2
  1945  06A1                     l4440:	
  1946                           ;Main.c: 75: } else {
  1947                           
  1948                           
  1949                           ;Main.c: 76: serputstr("ERR1 bad command verb\r\n");
  1950  06A1  30DF               	movlw	low (STR_7| (0+32768))
  1951  06A2  0020               	movlb	0	; select bank0
  1952  06A3  00BD               	movwf	serputstr@line
  1953  06A4  3083               	movlw	high (STR_7| (0+32768))
  1954  06A5  2EBD               	goto	L2
  1955  06A6                     l4446:	
  1956                           ;Main.c: 77: }
  1957                           ;Main.c: 78: continue;
  1958                           
  1959                           
  1960                           ;Main.c: 84: if (!echo_enabled) {
  1961  06A6  197C               	btfsc	_echo_enabled/(0+8),_echo_enabled& (0+7)
  1962  06A7  2EAD               	goto	l4450
  1963                           
  1964                           ;Main.c: 85: serputstr("ERR2\r");
  1965  06A8  3059               	movlw	low (STR_8| (0+32768))
  1966  06A9  0020               	movlb	0	; select bank0
  1967  06AA  00BD               	movwf	serputstr@line
  1968  06AB  3084               	movlw	high (STR_8| (0+32768))
  1969  06AC  2EBD               	goto	L2
  1970  06AD                     l4450:	
  1971                           ;Main.c: 86: } else {
  1972                           
  1973                           
  1974                           ;Main.c: 87: serputstr("ERR2 parameter missing\r\n");
  1975  06AD  30C6               	movlw	low (STR_9| (0+32768))
  1976  06AE  0020               	movlb	0	; select bank0
  1977  06AF  00BD               	movwf	serputstr@line
  1978  06B0  3083               	movlw	high (STR_9| (0+32768))
  1979  06B1  2EBD               	goto	L2
  1980  06B2                     l4456:	
  1981                           ;Main.c: 91: } else if (status == -2) {
  1982                           
  1983                           ;Main.c: 88: }
  1984                           ;Main.c: 89: continue;
  1985                           
  1986                           
  1987                           ;Main.c: 92: if (!echo_enabled) {
  1988  06B2  197C               	btfsc	_echo_enabled/(0+8),_echo_enabled& (0+7)
  1989  06B3  2EB9               	goto	l4460
  1990                           
  1991                           ;Main.c: 93: serputstr("ERR3\r");
  1992  06B4  305F               	movlw	low (STR_10| (0+32768))
  1993  06B5  0020               	movlb	0	; select bank0
  1994  06B6  00BD               	movwf	serputstr@line
  1995  06B7  3084               	movlw	high (STR_10| (0+32768))
  1996  06B8  2EBD               	goto	L2
  1997  06B9                     l4460:	
  1998                           ;Main.c: 94: } else {
  1999                           
  2000                           
  2001                           ;Main.c: 95: serputstr("ERR3 bad parameter value\r\n");
  2002  06B9  30AB               	movlw	low (STR_11| (0+32768))
  2003  06BA  0020               	movlb	0	; select bank0
  2004  06BB  00BD               	movwf	serputstr@line
  2005  06BC  3083               	movlw	high (STR_11| (0+32768))
  2006  06BD                     L2:	
  2007  06BD  00BE               	movwf	serputstr@line+1
  2008  06BE  318A  225C  3186   	fcall	_serputstr
  2009  06C1                     l4414:	
  2010                           ;Main.c: 53: while(1) {
  2011                           
  2012                           ;Main.c: 102: } else {
  2013                           
  2014                           ;Main.c: 100: continue;
  2015                           
  2016                           ;Main.c: 99: } else if (status == -3) {
  2017                           
  2018                           ;Main.c: 96: }
  2019                           ;Main.c: 97: continue;
  2020                           
  2021                           
  2022                           ;Main.c: 54: status = sergetline(cmdbuf, sizeof(cmdbuf));
  2023  06C1  300A               	movlw	10
  2024  06C2  0021               	movlb	1	; select bank1
  2025  06C3  00A4               	movwf	sergetline@bsize^(0+128)
  2026  06C4  3000               	movlw	0
  2027  06C5  00A5               	movwf	(sergetline@bsize^(0+128)+1)
  2028  06C6  30D1               	movlw	main@cmdbuf& (0+255)
  2029  06C7  318D  25F2  3186   	fcall	_sergetline
  2030  06CA  0021               	movlb	1	; select bank1
  2031  06CB  0825               	movf	(?_sergetline+1)^(0+128),w
  2032  06CC  01E0               	clrf	(main@status+1)^(0+128)
  2033  06CD  07E0               	addwf	(main@status+1)^(0+128),f
  2034  06CE  0824               	movf	?_sergetline^(0+128),w
  2035  06CF  01DF               	clrf	main@status^(0+128)
  2036  06D0  07DF               	addwf	main@status^(0+128),f
  2037                           
  2038                           ;Main.c: 55: if (status != 0) {
  2039  06D1  0860               	movf	(main@status+1)^(0+128),w
  2040  06D2  045F               	iorwf	main@status^(0+128),w
  2041  06D3  1D03               	btfss	3,2
  2042  06D4  2E8C               	goto	l4418
  2043                           
  2044                           ;Main.c: 62: }
  2045                           ;Main.c: 64: if (strlen(cmdbuf) == 0) {
  2046  06D5  30D1               	movlw	low main@cmdbuf
  2047  06D6  0020               	movlb	0	; select bank0
  2048  06D7  00B7               	movwf	strlen@s
  2049  06D8  3000               	movlw	high main@cmdbuf
  2050  06D9  00B8               	movwf	strlen@s+1
  2051  06DA  3189  216E  3186   	fcall	_strlen
  2052  06DD  0020               	movlb	0	; select bank0
  2053  06DE  0838               	movf	?_strlen+1,w
  2054  06DF  0437               	iorwf	?_strlen,w
  2055  06E0  1903               	btfsc	3,2
  2056  06E1  2E98               	goto	l4426
  2057                           
  2058                           ;Main.c: 68: }
  2059                           ;Main.c: 71: status = parse_setup_cmd(cmdbuf, &cmd_descr);
  2060  06E2  30E1               	movlw	main@cmd_descr& (0+255)
  2061  06E3  0021               	movlb	1	; select bank1
  2062  06E4  00CC               	movwf	??_main^(0+128)
  2063  06E5  084C               	movf	??_main^(0+128),w
  2064  06E6  00A8               	movwf	parse_setup_cmd@cmd_descr^(0+128)
  2065  06E7  30D1               	movlw	main@cmdbuf& (0+255)
  2066  06E8  318E  2684  3186   	fcall	_parse_setup_cmd
  2067  06EB  0021               	movlb	1	; select bank1
  2068  06EC  0829               	movf	(?_parse_setup_cmd+1)^(0+128),w
  2069  06ED  01E0               	clrf	(main@status+1)^(0+128)
  2070  06EE  07E0               	addwf	(main@status+1)^(0+128),f
  2071  06EF  0828               	movf	?_parse_setup_cmd^(0+128),w
  2072  06F0  01DF               	clrf	main@status^(0+128)
  2073  06F1  07DF               	addwf	main@status^(0+128),f
  2074                           
  2075                           ;Main.c: 72: if (status != 0) {
  2076  06F2  0860               	movf	(main@status+1)^(0+128),w
  2077  06F3  045F               	iorwf	main@status^(0+128),w
  2078  06F4  1D03               	btfss	3,2
  2079  06F5  2E9A               	goto	l4436
  2080                           
  2081                           ;Main.c: 79: }
  2082                           ;Main.c: 82: status = (*cmd_descr.cmdptr)(cmd_descr.arg1);
  2083  06F6  30E1               	movlw	main@cmd_descr& (0+255)
  2084  06F7  0021               	movlb	1	; select bank1
  2085  06F8  00CC               	movwf	??_main^(0+128)
  2086  06F9  084C               	movf	??_main^(0+128),w
  2087  06FA  00B3               	movwf	errors_command@param1^(0+128)
  2088  06FB  086C               	movf	(main@cmd_descr+11)^(0+128),w
  2089  06FC  008A               	movwf	10
  2090  06FD  086B               	movf	(main@cmd_descr+10)^(0+128),w
  2091  06FE  000A               	callw
  2092  06FF  3186               	pagesel	$
  2093  0700  0021               	movlb	1	; select bank1
  2094  0701  0834               	movf	(?_errors_command+1)^(0+128),w
  2095  0702  01E0               	clrf	(main@status+1)^(0+128)
  2096  0703  07E0               	addwf	(main@status+1)^(0+128),f
  2097  0704  0833               	movf	?_errors_command^(0+128),w
  2098  0705  01DF               	clrf	main@status^(0+128)
  2099  0706  07DF               	addwf	main@status^(0+128),f
  2100                           
  2101                           ;Main.c: 83: if (status == -1) {
  2102  0707  30FF               	movlw	255
  2103  0708  0660               	xorwf	(main@status+1)^(0+128),w
  2104  0709  1D03               	skipz
  2105  070A  2F0D               	goto	u6685
  2106  070B  30FF               	movlw	255
  2107  070C  065F               	xorwf	main@status^(0+128),w
  2108  070D                     u6685:	
  2109  070D  1903               	btfsc	3,2
  2110  070E  2EA6               	goto	l4446
  2111  070F  30FF               	movlw	255
  2112  0710  0021               	movlb	1	; select bank1
  2113  0711  0660               	xorwf	(main@status+1)^(0+128),w
  2114  0712  1D03               	skipz
  2115  0713  2F16               	goto	u6705
  2116  0714  30FE               	movlw	254
  2117  0715  065F               	xorwf	main@status^(0+128),w
  2118  0716                     u6705:	
  2119  0716  1903               	btfsc	3,2
  2120  0717  2EB2               	goto	l4456
  2121  0718  30FF               	movlw	255
  2122  0719  0021               	movlb	1	; select bank1
  2123  071A  0660               	xorwf	(main@status+1)^(0+128),w
  2124  071B  1D03               	skipz
  2125  071C  2F1F               	goto	u6725
  2126  071D  30FD               	movlw	253
  2127  071E  065F               	xorwf	main@status^(0+128),w
  2128  071F                     u6725:	
  2129  071F  1903               	btfsc	3,2
  2130  0720  2EC1               	goto	l4414
  2131                           
  2132                           ;Main.c: 103: serputstr("OK\r");
  2133  0721  308B               	movlw	low (STR_4| (0+32768))
  2134  0722  0020               	movlb	0	; select bank0
  2135  0723                     L4:	
  2136  0723  00BD               	movwf	serputstr@line
  2137  0724  3084               	movlw	high (STR_4| (0+32768))
  2138  0725  00BE               	movwf	serputstr@line+1
  2139  0726  318A  225C  3186   	fcall	_serputstr
  2140                           
  2141                           ;Main.c: 104: if (echo_enabled) serputstr("\n");
  2142  0729  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  2143  072A  2EC1               	goto	l4414
  2144  072B  30A9               	movlw	low ((STR_1+31)| (0+32768))
  2145  072C  0020               	movlb	0	; select bank0
  2146  072D  00BD               	movwf	serputstr@line
  2147  072E  3083               	movlw	high ((STR_1+31)| (0+32768))
  2148  072F  2EBD               	goto	L2
  2149  0730                     __end_of_main:	
  2150                           ;Main.c: 106: }
  2151                           ;Main.c: 108: }
  2152                           ;Main.c: 110: return (0);
  2153                           ;	Return value of _main is never used
  2154                           
  2155                           ;Main.c: 105: continue;
  2156                           
  2157                           
  2158                           	psect	text1
  2159  0730                     __ptext1:	
  2160 ;; *************** function _errors_command *****************
  2161 ;; Defined at:
  2162 ;;		line 292 in file "Main.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2165 ;;		 -> main@cmd_descr(12), 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  buf            10   23[BANK1 ] unsigned char [10]
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  2   19[BANK1 ] int 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2177 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;Total ram usage:       14 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    4
  2184 ;; This function calls:
  2185 ;;		_serputstr
  2186 ;;		_sprintf
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _errors_command
  2194  0730                     _errors_command:	
  2195                           
  2196                           ;Main.c: 294: char buf[10];
  2197                           ;Main.c: 295: serputstr("ERR ");
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _errors_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2201  0730  307D               	movlw	low (STR_37| (0+32768))
  2202  0731  0020               	movlb	0	; select bank0
  2203  0732  00BD               	movwf	serputstr@line
  2204  0733  3084               	movlw	high (STR_37| (0+32768))
  2205  0734  00BE               	movwf	serputstr@line+1
  2206  0735  318A  225C  3187   	fcall	_serputstr
  2207                           
  2208                           ;Main.c: 297: sprintf(buf, "FL1=%d ", ~RB0 & 0x0001);
  2209  0738  30F7               	movlw	low (STR_31| (0+32768))
  2210  0739  0021               	movlb	1	; select bank1
  2211  073A  00A2               	movwf	sprintf@f^(0+128)
  2212  073B  3083               	movlw	high (STR_31| (0+32768))
  2213  073C  00A3               	movwf	(sprintf@f^(0+128)+1)
  2214  073D  1003               	clrc
  2215  073E  0020               	movlb	0	; select bank0
  2216  073F  180D               	btfsc	13,0	;volatile
  2217  0740  1403               	setc
  2218  0741  3000               	movlw	0
  2219  0742  3D09               	addwfc	9,w
  2220  0743  0021               	movlb	1	; select bank1
  2221  0744  00B5               	movwf	??_errors_command^(0+128)
  2222  0745  01B6               	clrf	(??_errors_command^(0+128)+1)
  2223  0746  09B5               	comf	??_errors_command^(0+128),f
  2224  0747  09B6               	comf	(??_errors_command^(0+128)+1),f
  2225  0748  3001               	movlw	1
  2226  0749  0535               	andwf	??_errors_command^(0+128),w
  2227  074A  00A4               	movwf	(?_sprintf^(0+128)+2)
  2228  074B  3000               	movlw	0
  2229  074C  0536               	andwf	(??_errors_command+1)^(0+128),w
  2230  074D  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2231  074E  30B7               	movlw	errors_command@buf& (0+255)
  2232  074F  318F  2725  3187   	fcall	_sprintf
  2233                           
  2234                           ;Main.c: 298: serputstr(buf);
  2235  0752  30B7               	movlw	low errors_command@buf
  2236  0753  0020               	movlb	0	; select bank0
  2237  0754  00BD               	movwf	serputstr@line
  2238  0755  3000               	movlw	high errors_command@buf
  2239  0756  00BE               	movwf	serputstr@line+1
  2240  0757  318A  225C  3187   	fcall	_serputstr
  2241                           
  2242                           ;Main.c: 300: sprintf(buf, "FL2=%d ", ~RB2 & 0x0001);
  2243  075A  300F               	movlw	low (STR_32| (0+32768))
  2244  075B  0021               	movlb	1	; select bank1
  2245  075C  00A2               	movwf	sprintf@f^(0+128)
  2246  075D  3084               	movlw	high (STR_32| (0+32768))
  2247  075E  00A3               	movwf	(sprintf@f^(0+128)+1)
  2248  075F  1003               	clrc
  2249  0760  0020               	movlb	0	; select bank0
  2250  0761  190D               	btfsc	13,2	;volatile
  2251  0762  1403               	setc
  2252  0763  3000               	movlw	0
  2253  0764  3D09               	addwfc	9,w
  2254  0765  0021               	movlb	1	; select bank1
  2255  0766  00B5               	movwf	??_errors_command^(0+128)
  2256  0767  01B6               	clrf	(??_errors_command^(0+128)+1)
  2257  0768  09B5               	comf	??_errors_command^(0+128),f
  2258  0769  09B6               	comf	(??_errors_command^(0+128)+1),f
  2259  076A  3001               	movlw	1
  2260  076B  0535               	andwf	??_errors_command^(0+128),w
  2261  076C  00A4               	movwf	(?_sprintf^(0+128)+2)
  2262  076D  3000               	movlw	0
  2263  076E  0536               	andwf	(??_errors_command+1)^(0+128),w
  2264  076F  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2265  0770  30B7               	movlw	errors_command@buf& (0+255)
  2266  0771  318F  2725  3187   	fcall	_sprintf
  2267                           
  2268                           ;Main.c: 301: serputstr(buf);
  2269  0774  30B7               	movlw	low errors_command@buf
  2270  0775  0020               	movlb	0	; select bank0
  2271  0776  00BD               	movwf	serputstr@line
  2272  0777  3000               	movlw	high errors_command@buf
  2273  0778  00BE               	movwf	serputstr@line+1
  2274  0779  318A  225C  3187   	fcall	_serputstr
  2275                           
  2276                           ;Main.c: 303: sprintf(buf, "OT1=%d ", ~RB1 & 0x0001);
  2277  077C  3007               	movlw	low (STR_33| (0+32768))
  2278  077D  0021               	movlb	1	; select bank1
  2279  077E  00A2               	movwf	sprintf@f^(0+128)
  2280  077F  3084               	movlw	high (STR_33| (0+32768))
  2281  0780  00A3               	movwf	(sprintf@f^(0+128)+1)
  2282  0781  1003               	clrc
  2283  0782  0020               	movlb	0	; select bank0
  2284  0783  188D               	btfsc	13,1	;volatile
  2285  0784  1403               	setc
  2286  0785  3000               	movlw	0
  2287  0786  3D09               	addwfc	9,w
  2288  0787  0021               	movlb	1	; select bank1
  2289  0788  00B5               	movwf	??_errors_command^(0+128)
  2290  0789  01B6               	clrf	(??_errors_command^(0+128)+1)
  2291  078A  09B5               	comf	??_errors_command^(0+128),f
  2292  078B  09B6               	comf	(??_errors_command^(0+128)+1),f
