

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  2370  0553  00C4               	movwf	status_command@temp^(0+128)
  2371                           
  2372                           ;Main.c: 269: sprintf(buf, "PWR=%d ", (int)temp);
  2373  0554  302B               	movlw	low (STR_29| (0+32768))
  2374  0555  00A2               	movwf	sprintf@f^(0+128)
  2375  0556  3084               	movlw	high (STR_29| (0+32768))
  2376  0557  00A3               	movwf	(sprintf@f^(0+128)+1)
  2377  0558  0845               	movf	(status_command@temp+1)^(0+128),w
  2378  0559  01A5               	clrf	((?_sprintf+1)^(0+128)+2)
  2379  055A  07A5               	addwf	((?_sprintf+1)^(0+128)+2),f
  2380  055B  0844               	movf	status_command@temp^(0+128),w
  2381  055C  01A4               	clrf	(?_sprintf^(0+128)+2)
  2382  055D  07A4               	addwf	(?_sprintf^(0+128)+2),f
  2383  055E  30BA               	movlw	status_command@buf& (0+255)
  2384  055F  3187  2720  3184   	fcall	_sprintf
  2385                           
  2386                           ;Main.c: 270: serputstr(buf);
  2387  0562  30BA               	movlw	low status_command@buf
  2388  0563  0020               	movlb	0	; select bank0
  2389  0564  00BD               	movwf	serputstr@line
  2390  0565  3000               	movlw	high status_command@buf
  2391  0566  00BE               	movwf	serputstr@line+1
  2392  0567  318B  2337  3184   	fcall	_serputstr
  2393                           
  2394                           ;Main.c: 272: sprintf(buf, "FL1=%d ", ~RB0 & 0x0001);
  2395  056A  30F3               	movlw	low (STR_30| (0+32768))
  2396  056B  0021               	movlb	1	; select bank1
  2397  056C  00A2               	movwf	sprintf@f^(0+128)
  2398  056D  3083               	movlw	high (STR_30| (0+32768))
  2399  056E  00A3               	movwf	(sprintf@f^(0+128)+1)
  2400  056F  1003               	clrc
  2401  0570  0020               	movlb	0	; select bank0
  2402  0571  180D               	btfsc	13,0	;volatile
  2403  0572  1403               	setc
  2404  0573  3000               	movlw	0
  2405  0574  3D09               	addwfc	9,w
  2406  0575  0021               	movlb	1	; select bank1
  2407  0576  00B5               	movwf	??_status_command^(0+128)
  2408  0577  01B6               	clrf	(??_status_command^(0+128)+1)
  2409  0578  09B5               	comf	??_status_command^(0+128),f
  2410  0579  09B6               	comf	(??_status_command^(0+128)+1),f
  2411  057A  3001               	movlw	1
  2412  057B  0535               	andwf	??_status_command^(0+128),w
  2413  057C  00A4               	movwf	(?_sprintf^(0+128)+2)
  2414  057D  3000               	movlw	0
  2415  057E  0536               	andwf	(??_status_command+1)^(0+128),w
  2416  057F  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2417  0580  30BA               	movlw	status_command@buf& (0+255)
  2418  0581  3187  2720  3184   	fcall	_sprintf
  2419                           
  2420                           ;Main.c: 273: serputstr(buf);
  2421  0584  30BA               	movlw	low status_command@buf
  2422  0585  0020               	movlb	0	; select bank0
  2423  0586  00BD               	movwf	serputstr@line
  2424  0587  3000               	movlw	high status_command@buf
  2425  0588  00BE               	movwf	serputstr@line+1
  2426  0589  318B  2337  3184   	fcall	_serputstr
  2427                           
  2428                           ;Main.c: 275: sprintf(buf, "FL2=%d ", ~RB2 & 0x0001);
  2429  058C  300B               	movlw	low (STR_31| (0+32768))
  2430  058D  0021               	movlb	1	; select bank1
  2431  058E  00A2               	movwf	sprintf@f^(0+128)
  2432  058F  3084               	movlw	high (STR_31| (0+32768))
  2433  0590  00A3               	movwf	(sprintf@f^(0+128)+1)
  2434  0591  1003               	clrc
  2435  0592  0020               	movlb	0	; select bank0
  2436  0593  190D               	btfsc	13,2	;volatile
  2437  0594  1403               	setc
  2438  0595  3000               	movlw	0
  2439  0596  3D09               	addwfc	9,w
  2440  0597  0021               	movlb	1	; select bank1
  2441  0598  00B5               	movwf	??_status_command^(0+128)
  2442  0599  01B6               	clrf	(??_status_command^(0+128)+1)
  2443  059A  09B5               	comf	??_status_command^(0+128),f
  2444  059B  09B6               	comf	(??_status_command^(0+128)+1),f
  2445  059C  3001               	movlw	1
  2446  059D  0535               	andwf	??_status_command^(0+128),w
  2447  059E  00A4               	movwf	(?_sprintf^(0+128)+2)
  2448  059F  3000               	movlw	0
  2449  05A0  0536               	andwf	(??_status_command+1)^(0+128),w
  2450  05A1  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2451  05A2  30BA               	movlw	status_command@buf& (0+255)
  2452  05A3  3187  2720  3184   	fcall	_sprintf
  2453                           
  2454                           ;Main.c: 276: serputstr(buf);
  2455  05A6  30BA               	movlw	low status_command@buf
  2456  05A7  0020               	movlb	0	; select bank0
  2457  05A8  00BD               	movwf	serputstr@line
  2458  05A9  3000               	movlw	high status_command@buf
  2459  05AA  00BE               	movwf	serputstr@line+1
  2460  05AB  318B  2337  3184   	fcall	_serputstr
  2461                           
  2462                           ;Main.c: 278: sprintf(buf, "OT1=%d ", ~RB1 & 0x0001);
  2463  05AE  3003               	movlw	low (STR_32| (0+32768))
  2464  05AF  0021               	movlb	1	; select bank1
  2465  05B0  00A2               	movwf	sprintf@f^(0+128)
  2466  05B1  3084               	movlw	high (STR_32| (0+32768))
  2467  05B2  00A3               	movwf	(sprintf@f^(0+128)+1)
  2468  05B3  1003               	clrc
  2469  05B4  0020               	movlb	0	; select bank0
  2470  05B5  188D               	btfsc	13,1	;volatile
  2471  05B6  1403               	setc
  2472  05B7  3000               	movlw	0
  2473  05B8  3D09               	addwfc	9,w
  2474  05B9  0021               	movlb	1	; select bank1
  2475  05BA  00B5               	movwf	??_status_command^(0+128)
  2476  05BB  01B6               	clrf	(??_status_command^(0+128)+1)
  2477  05BC  09B5               	comf	??_status_command^(0+128),f
  2478  05BD  09B6               	comf	(??_status_command^(0+128)+1),f
  2479  05BE  3001               	movlw	1
  2480  05BF  0535               	andwf	??_status_command^(0+128),w
  2481  05C0  00A4               	movwf	(?_sprintf^(0+128)+2)
  2482  05C1  3000               	movlw	0
  2483  05C2  0536               	andwf	(??_status_command+1)^(0+128),w
  2484  05C3  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2485  05C4  30BA               	movlw	status_command@buf& (0+255)
  2486  05C5  3187  2720  3184   	fcall	_sprintf
  2487                           
  2488                           ;Main.c: 279: serputstr(buf);
  2489  05C8  30BA               	movlw	low status_command@buf
  2490  05C9  0020               	movlb	0	; select bank0
  2491  05CA  00BD               	movwf	serputstr@line
  2492  05CB  3000               	movlw	high status_command@buf
  2493  05CC  00BE               	movwf	serputstr@line+1
  2494  05CD  318B  2337  3184   	fcall	_serputstr
  2495                           
  2496                           ;Main.c: 281: sprintf(buf, "OT2=%d", ~RB3 & 0x0001);
  2497  05D0  3033               	movlw	low (STR_33| (0+32768))
  2498  05D1  0021               	movlb	1	; select bank1
  2499  05D2  00A2               	movwf	sprintf@f^(0+128)
  2500  05D3  3084               	movlw	high (STR_33| (0+32768))
  2501  05D4  00A3               	movwf	(sprintf@f^(0+128)+1)
  2502  05D5  1003               	clrc
  2503  05D6  0020               	movlb	0	; select bank0
  2504  05D7  198D               	btfsc	13,3	;volatile
  2505  05D8  1403               	setc
  2506  05D9  3000               	movlw	0
  2507  05DA  3D09               	addwfc	9,w
  2508  05DB  0021               	movlb	1	; select bank1
  2509  05DC  00B5               	movwf	??_status_command^(0+128)
  2510  05DD  01B6               	clrf	(??_status_command^(0+128)+1)
  2511  05DE  09B5               	comf	??_status_command^(0+128),f
  2512  05DF  09B6               	comf	(??_status_command^(0+128)+1),f
  2513  05E0  3001               	movlw	1
  2514  05E1  0535               	andwf	??_status_command^(0+128),w
  2515  05E2  00A4               	movwf	(?_sprintf^(0+128)+2)
  2516  05E3  3000               	movlw	0
  2517  05E4  0536               	andwf	(??_status_command+1)^(0+128),w
  2518  05E5  00A5               	movwf	((?_sprintf+1)^(0+128)+2)
  2519  05E6  30BA               	movlw	status_command@buf& (0+255)
  2520  05E7  3187  2720  3184   	fcall	_sprintf
  2521                           
  2522                           ;Main.c: 282: serputstr(buf);
  2523  05EA  30BA               	movlw	low status_command@buf
  2524  05EB  0020               	movlb	0	; select bank0
  2525  05EC  00BD               	movwf	serputstr@line
  2526  05ED  3000               	movlw	high status_command@buf
  2527  05EE  00BE               	movwf	serputstr@line+1
  2528  05EF  318B  2337  3184   	fcall	_serputstr
  2529                           
  2530                           ;Main.c: 284: serputstr("\r");
  2531  05F2  304C               	movlw	low ((STR_6+4)| (0+32768))
  2532  05F3  0020               	movlb	0	; select bank0
  2533  05F4  00BD               	movwf	serputstr@line
  2534  05F5  3084               	movlw	high ((STR_6+4)| (0+32768))
  2535  05F6  00BE               	movwf	serputstr@line+1
  2536  05F7  318B  2337  3184   	fcall	_serputstr
  2537                           
  2538                           ;Main.c: 285: if (echo_enabled) serputstr("\n");
  2539  05FA  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  2540  05FB  2E03               	goto	l4292
  2541  05FC  30A5               	movlw	low ((STR_1+31)| (0+32768))
  2542  05FD  0020               	movlb	0	; select bank0
  2543  05FE  00BD               	movwf	serputstr@line
  2544  05FF  3083               	movlw	high ((STR_1+31)| (0+32768))
  2545  0600  00BE               	movwf	serputstr@line+1
  2546  0601  318B  2337         	fcall	_serputstr
  2547  0603                     l4292:	
  2548                           
  2549                           ;Main.c: 287: return -3;
  2550  0603  30FD               	movlw	253
  2551  0604  0021               	movlb	1	; select bank1
  2552  0605  00B3               	movwf	?_status_command^(0+128)
  2553  0606  30FF               	movlw	255
  2554  0607  00B4               	movwf	(?_status_command^(0+128)+1)
  2555  0608  0008               	return
  2556  0609                     __end_of_status_command:	
  2557                           
  2558                           	psect	text2
  2559  0DCF                     __ptext2:	
  2560 ;; *************** function _power_command *****************
  2561 ;; Defined at:
  2562 ;;		line 222 in file "Main.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2565 ;;		 -> main@cmd_descr(12), 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  temp            4   27[BANK1 ] long 
  2568 ;;  val             2   31[BANK1 ] int 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  2   19[BANK1 ] int 
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2578 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;Total ram usage:       14 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    4
  2585 ;; This function calls:
  2586 ;;		___lmul
  2587 ;;		_atoi
  2588 ;;		_strlen
  2589 ;; This function is called by:
  2590 ;;		_main
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _power_command
  2596  0DCF                     _power_command:	
  2597                           
  2598                           ;Main.c: 224: int val;
  2599                           ;Main.c: 225: long int temp;
  2600                           ;Main.c: 227: if (strlen(param1) == 0) return -1;
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _power_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2604  0DCF  0021               	movlb	1	; select bank1
  2605  0DD0  0833               	movf	power_command@param1^(0+128),w
  2606  0DD1  0020               	movlb	0	; select bank0
  2607  0DD2  00B7               	movwf	strlen@s
  2608  0DD3  3000               	movlw	0
  2609  0DD4  00B8               	movwf	strlen@s+1
  2610  0DD5  318A  2221  318D   	fcall	_strlen
  2611  0DD8  0020               	movlb	0	; select bank0
  2612  0DD9  0838               	movf	?_strlen+1,w
  2613  0DDA  0437               	iorwf	?_strlen,w
  2614  0DDB  1D03               	skipz
  2615  0DDC  2DE3               	goto	l4210
  2616  0DDD  30FF               	movlw	255
  2617  0DDE  0021               	movlb	1	; select bank1
  2618  0DDF  00B3               	movwf	?_power_command^(0+128)
  2619  0DE0  30FF               	movlw	255
  2620  0DE1  00B4               	movwf	(?_power_command^(0+128)+1)
  2621  0DE2  0008               	return
  2622  0DE3                     l4210:	
  2623                           
  2624                           ;Main.c: 228: val = atoi(param1);
  2625  0DE3  0021               	movlb	1	; select bank1
  2626  0DE4  0833               	movf	power_command@param1^(0+128),w
  2627  0DE5  318E  264A  318D   	fcall	_atoi
  2628  0DE8  0020               	movlb	0	; select bank0
  2629  0DE9  083E               	movf	?_atoi+1,w
  2630  0DEA  0021               	movlb	1	; select bank1
  2631  0DEB  01C0               	clrf	(power_command@val+1)^(0+128)
  2632  0DEC  07C0               	addwf	(power_command@val+1)^(0+128),f
  2633  0DED  0020               	movlb	0	; select bank0
  2634  0DEE  083D               	movf	?_atoi,w
  2635  0DEF  0021               	movlb	1	; select bank1
  2636  0DF0  01BF               	clrf	power_command@val^(0+128)
  2637  0DF1  07BF               	addwf	power_command@val^(0+128),f
  2638                           
  2639                           ;Main.c: 229: if (val < 0 || val > 100) return -2;
  2640  0DF2  1BC0               	btfsc	(power_command@val+1)^(0+128),7
  2641  0DF3  2DFF               	goto	l4216
  2642  0DF4  0840               	movf	(power_command@val+1)^(0+128),w
  2643  0DF5  3A80               	xorlw	128
  2644  0DF6  00B5               	movwf	??_power_command^(0+128)
  2645  0DF7  3080               	movlw	128
  2646  0DF8  0235               	subwf	??_power_command^(0+128),w
  2647  0DF9  1D03               	skipz
  2648  0DFA  2DFD               	goto	u6475
  2649  0DFB  3065               	movlw	101
  2650  0DFC  023F               	subwf	power_command@val^(0+128),w
  2651  0DFD                     u6475:	
  2652  0DFD  1C03               	skipc
  2653  0DFE  2E05               	goto	l4220
  2654  0DFF                     l4216:	
  2655  0DFF  30FE               	movlw	254
  2656  0E00  0021               	movlb	1	; select bank1
  2657  0E01  00B3               	movwf	?_power_command^(0+128)
  2658  0E02  30FF               	movlw	255
  2659  0E03  00B4               	movwf	(?_power_command^(0+128)+1)
  2660  0E04  0008               	return
  2661  0E05                     l4220:	
  2662                           
  2663                           ;Main.c: 232: temp = (long int)val * 167116L + 32768L;
  2664  0E05  0021               	movlb	1	; select bank1
  2665  0E06  083F               	movf	power_command@val^(0+128),w
  2666  0E07  0020               	movlb	0	; select bank0
  2667  0E08  00B7               	movwf	___lmul@multiplier
  2668  0E09  0021               	movlb	1	; select bank1
  2669  0E0A  0840               	movf	(power_command@val+1)^(0+128),w
  2670  0E0B  0020               	movlb	0	; select bank0
  2671  0E0C  00B8               	movwf	___lmul@multiplier+1
  2672  0E0D  0D89               	rlf	9,f
  2673  0E0E  3B89               	subwfb	9,f
  2674  0E0F  0989               	comf	9,f
  2675  0E10  00B9               	movwf	___lmul@multiplier+2
  2676  0E11  00BA               	movwf	___lmul@multiplier+3
  2677  0E12  3000               	movlw	0
  2678  0E13  00BE               	movwf	___lmul@multiplicand+3
  2679  0E14  3002               	movlw	2
  2680  0E15  00BD               	movwf	___lmul@multiplicand+2
  2681  0E16  308C               	movlw	140
  2682  0E17  00BC               	movwf	___lmul@multiplicand+1
  2683  0E18  30CC               	movlw	204
  2684  0E19  00BB               	movwf	___lmul@multiplicand
  2685  0E1A  318A  229A  318D   	fcall	___lmul
  2686  0E1D  3000               	movlw	0
  2687  0E1E  0020               	movlb	0	; select bank0
  2688  0E1F  0737               	addwf	?___lmul,w
  2689  0E20  0021               	movlb	1	; select bank1
  2690  0E21  00BB               	movwf	power_command@temp^(0+128)
  2691  0E22  3080               	movlw	128
  2692  0E23  0020               	movlb	0	; select bank0
  2693  0E24  3D38               	addwfc	?___lmul+1,w
  2694  0E25  0021               	movlb	1	; select bank1
  2695  0E26  00BC               	movwf	(power_command@temp+1)^(0+128)
  2696  0E27  3000               	movlw	0
  2697  0E28  0020               	movlb	0	; select bank0
  2698  0E29  3D39               	addwfc	?___lmul+2,w
  2699  0E2A  0021               	movlb	1	; select bank1
  2700  0E2B  00BD               	movwf	(power_command@temp+2)^(0+128)
  2701  0E2C  3000               	movlw	0
  2702  0E2D  0020               	movlb	0	; select bank0
  2703  0E2E  3D3A               	addwfc	?___lmul+3,w
  2704  0E2F  0021               	movlb	1	; select bank1
  2705  0E30  00BE               	movwf	(power_command@temp+3)^(0+128)
  2706                           
  2707                           ;Main.c: 233: remote_power_level = temp >> 16;
  2708  0E31  083B               	movf	power_command@temp^(0+128),w
  2709  0E32  00B5               	movwf	??_power_command^(0+128)
  2710  0E33  083C               	movf	(power_command@temp+1)^(0+128),w
  2711  0E34  00B6               	movwf	(??_power_command^(0+128)+1)
  2712  0E35  083D               	movf	(power_command@temp+2)^(0+128),w
  2713  0E36  00B7               	movwf	(??_power_command^(0+128)+2)
  2714  0E37  083E               	movf	(power_command@temp+3)^(0+128),w
  2715  0E38  00B8               	movwf	(??_power_command^(0+128)+3)
  2716  0E39  3010               	movlw	16
  2717  0E3A  00B9               	movwf	(??_power_command+4)^(0+128)
  2718  0E3B                     u6485:	
  2719  0E3B  37B8               	asrf	(??_power_command^(0+128)+3),f
  2720  0E3C  0CB7               	rrf	(??_power_command^(0+128)+2),f
  2721  0E3D  0CB6               	rrf	(??_power_command^(0+128)+1),f
  2722  0E3E  0CB5               	rrf	??_power_command^(0+128),f
  2723  0E3F  0BB9               	decfsz	(??_power_command+4)^(0+128),f
  2724  0E40  2E3B               	goto	u6485
  2725  0E41  0835               	movf	??_power_command^(0+128),w
  2726  0E42  00BA               	movwf	(??_power_command+5)^(0+128)
  2727  0E43  083A               	movf	(??_power_command+5)^(0+128),w
  2728  0E44  0020               	movlb	0	; select bank0
  2729  0E45  00D5               	movwf	_remote_power_level
  2730                           
  2731                           ;Main.c: 234: return 0;
  2732  0E46  0021               	movlb	1	; select bank1
  2733  0E47  01B3               	clrf	?_power_command^(0+128)
  2734  0E48  01B4               	clrf	(?_power_command+1)^(0+128)
  2735  0E49  0008               	return
  2736  0E4A                     __end_of_power_command:	
  2737                           
  2738                           	psect	text3
  2739  0CA3                     __ptext3:	
  2740 ;; *************** function _pulse_command *****************
  2741 ;; Defined at:
  2742 ;;		line 211 in file "Main.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2745 ;;		 -> main@cmd_descr(12), 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  val             2   22[BANK1 ] int 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  2   19[BANK1 ] int 
  2750 ;; Registers used:
  2751 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2757 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2758 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;Total ram usage:        5 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    4
  2764 ;; This function calls:
  2765 ;;		_atoi
  2766 ;;		_strlen
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _pulse_command
  2774  0CA3                     _pulse_command:	
  2775                           
  2776                           ;Main.c: 213: int val;
  2777                           ;Main.c: 215: if (strlen(param1) == 0) return -1;
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _pulse_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2781  0CA3  0021               	movlb	1	; select bank1
  2782  0CA4  0833               	movf	pulse_command@param1^(0+128),w
  2783  0CA5  0020               	movlb	0	; select bank0
  2784  0CA6  00B7               	movwf	strlen@s
  2785  0CA7  3000               	movlw	0
  2786  0CA8  00B8               	movwf	strlen@s+1
  2787  0CA9  318A  2221  318C   	fcall	_strlen
  2788  0CAC  0020               	movlb	0	; select bank0
  2789  0CAD  0838               	movf	?_strlen+1,w
  2790  0CAE  0437               	iorwf	?_strlen,w
  2791  0CAF  1D03               	skipz
  2792  0CB0  2CB7               	goto	l4190
  2793  0CB1  30FF               	movlw	255
  2794  0CB2  0021               	movlb	1	; select bank1
  2795  0CB3  00B3               	movwf	?_pulse_command^(0+128)
  2796  0CB4  30FF               	movlw	255
  2797  0CB5  00B4               	movwf	(?_pulse_command^(0+128)+1)
  2798  0CB6  0008               	return
  2799  0CB7                     l4190:	
  2800                           
  2801                           ;Main.c: 216: val = atoi(param1);
  2802  0CB7  0021               	movlb	1	; select bank1
  2803  0CB8  0833               	movf	pulse_command@param1^(0+128),w
  2804  0CB9  318E  264A  318C   	fcall	_atoi
  2805  0CBC  0020               	movlb	0	; select bank0
  2806  0CBD  083E               	movf	?_atoi+1,w
  2807  0CBE  0021               	movlb	1	; select bank1
  2808  0CBF  01B7               	clrf	(pulse_command@val+1)^(0+128)
  2809  0CC0  07B7               	addwf	(pulse_command@val+1)^(0+128),f
  2810  0CC1  0020               	movlb	0	; select bank0
  2811  0CC2  083D               	movf	?_atoi,w
  2812  0CC3  0021               	movlb	1	; select bank1
  2813  0CC4  01B6               	clrf	pulse_command@val^(0+128)
  2814  0CC5  07B6               	addwf	pulse_command@val^(0+128),f
  2815                           
  2816                           ;Main.c: 217: if (val < 0 || val > 1) return -2;
  2817  0CC6  1BB7               	btfsc	(pulse_command@val+1)^(0+128),7
  2818  0CC7  2CD3               	goto	l4196
  2819  0CC8  0837               	movf	(pulse_command@val+1)^(0+128),w
  2820  0CC9  3A80               	xorlw	128
  2821  0CCA  00B5               	movwf	??_pulse_command^(0+128)
  2822  0CCB  3080               	movlw	128
  2823  0CCC  0235               	subwf	??_pulse_command^(0+128),w
  2824  0CCD  1D03               	skipz
  2825  0CCE  2CD1               	goto	u6435
  2826  0CCF  3002               	movlw	2
  2827  0CD0  0236               	subwf	pulse_command@val^(0+128),w
  2828  0CD1                     u6435:	
  2829  0CD1  1C03               	skipc
  2830  0CD2  2CD9               	goto	l308
  2831  0CD3                     l4196:	
  2832  0CD3  30FE               	movlw	254
  2833  0CD4  0021               	movlb	1	; select bank1
  2834  0CD5  00B3               	movwf	?_pulse_command^(0+128)
  2835  0CD6  30FF               	movlw	255
  2836  0CD7  00B4               	movwf	(?_pulse_command^(0+128)+1)
  2837  0CD8  0008               	return
  2838  0CD9                     l308:	
  2839                           
  2840                           ;Main.c: 218: pulse_enabled = val;
  2841  0CD9  11FC               	bcf	_pulse_enabled/(0+8),_pulse_enabled& (0+7)
  2842  0CDA  0021               	movlb	1	; select bank1
  2843  0CDB  1836               	btfsc	pulse_command@val^(0+128),0
  2844  0CDC  15FC               	bsf	_pulse_enabled/(0+8),_pulse_enabled& (0+7)
  2845                           
  2846                           ;Main.c: 219: return 0;
  2847  0CDD  0021               	movlb	1	; select bank1
  2848  0CDE  01B3               	clrf	?_pulse_command^(0+128)
  2849  0CDF  01B4               	clrf	(?_pulse_command+1)^(0+128)
  2850  0CE0  0008               	return
  2851  0CE1                     __end_of_pulse_command:	
  2852                           
  2853                           	psect	text4
  2854  0C65                     __ptext4:	
  2855 ;; *************** function _enable2_command *****************
  2856 ;; Defined at:
  2857 ;;		line 200 in file "Main.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  2860 ;;		 -> main@cmd_descr(12), 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  val             2   22[BANK1 ] int 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  2   19[BANK1 ] int 
  2865 ;; Registers used:
  2866 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2872 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;Total ram usage:        5 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    4
  2879 ;; This function calls:
  2880 ;;		_atoi
  2881 ;;		_strlen
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _enable2_command
  2889  0C65                     _enable2_command:	
  2890                           
  2891                           ;Main.c: 202: int val;
  2892                           ;Main.c: 204: if (strlen(param1) == 0) return -1;
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _enable2_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2896  0C65  0021               	movlb	1	; select bank1
  2897  0C66  0833               	movf	enable2_command@param1^(0+128),w
  2898  0C67  0020               	movlb	0	; select bank0
  2899  0C68  00B7               	movwf	strlen@s
  2900  0C69  3000               	movlw	0
  2901  0C6A  00B8               	movwf	strlen@s+1
  2902  0C6B  318A  2221  318C   	fcall	_strlen
  2903  0C6E  0020               	movlb	0	; select bank0
  2904  0C6F  0838               	movf	?_strlen+1,w
  2905  0C70  0437               	iorwf	?_strlen,w
  2906  0C71  1D03               	skipz
  2907  0C72  2C79               	goto	l4170
  2908  0C73  30FF               	movlw	255
  2909  0C74  0021               	movlb	1	; select bank1
  2910  0C75  00B3               	movwf	?_enable2_command^(0+128)
  2911  0C76  30FF               	movlw	255
  2912  0C77  00B4               	movwf	(?_enable2_command^(0+128)+1)
  2913  0C78  0008               	return
  2914  0C79                     l4170:	
  2915                           
  2916                           ;Main.c: 205: val = atoi(param1);
  2917  0C79  0021               	movlb	1	; select bank1
  2918  0C7A  0833               	movf	enable2_command@param1^(0+128),w
  2919  0C7B  318E  264A  318C   	fcall	_atoi
  2920  0C7E  0020               	movlb	0	; select bank0
  2921  0C7F  083E               	movf	?_atoi+1,w
  2922  0C80  0021               	movlb	1	; select bank1
  2923  0C81  01B7               	clrf	(enable2_command@val+1)^(0+128)
  2924  0C82  07B7               	addwf	(enable2_command@val+1)^(0+128),f
  2925  0C83  0020               	movlb	0	; select bank0
  2926  0C84  083D               	movf	?_atoi,w
  2927  0C85  0021               	movlb	1	; select bank1
  2928  0C86  01B6               	clrf	enable2_command@val^(0+128)
  2929  0C87  07B6               	addwf	enable2_command@val^(0+128),f
  2930                           
  2931                           ;Main.c: 206: if (val < 0 || val > 1) return -2;
  2932  0C88  1BB7               	btfsc	(enable2_command@val+1)^(0+128),7
  2933  0C89  2C95               	goto	l4176
  2934  0C8A  0837               	movf	(enable2_command@val+1)^(0+128),w
  2935  0C8B  3A80               	xorlw	128
  2936  0C8C  00B5               	movwf	??_enable2_command^(0+128)
